Diseño,Sostenible,Diseñador Sostenible,Freelance
Ingeniería,Forestal,Ingeniero Forestal,Tiempo completo
Legal,Tecnología,Abogado de Tecnología,Tiempo completo
Logística,Lean,Especialista en Logística Lean,Tiempo completo
Medios,Escritor,Escritor Fantasía,Freelance
Consultoría,Supply Chain,Consultor de Cadena de Suministro,Tiempo completo
Tecnología,Frontend,Desarrollador Frontend Senior,Tiempo completo
Marketing,Neuromarketing,Especialista en Neuromarketing,Tiempo completo
Finanzas,Auditoría,Auditor Externo,Contrato
Recursos Humanos,Compensaciones,Director de Compensaciones,Tiempo completo
Ventas,Lujo,Vendedor de Artículos de Lujo,Tiempo completo
Salud,Endocrinólogo,Endocrinólogo,Tiempo completo
Educación,Música,Profesor de Música,Tiempo completo
Diseño,Tipografía,Diseñador Tipográfico,Freelance
Ingeniería,Hidráulico,Ingeniero Hidráulico,Tiempo completo
Legal,Deportes,Abogado Deportivo,Tiempo completo
Logística,Reverse,Especialista en Logística Inversa,Tiempo completo
Medios,Crítico,Crítico de Teatro,Freelance
Consultoría,Digitalización,Consultor de Digitalización,Tiempo completo
Tecnología,Backend,Desarrollador Backend,Tiempo completo
Marketing,Guerrilla,Especialista en Marketing Guerrilla,Tiempo completo
Finanzas,Finanzas,Controller Financiero,Tiempo completo
Recursos Humanos,Relaciones,Director de Relaciones Laborales,Tiempo completo
Ventas,Tecnología,Vendedor de Hardware,Tiempo completo
Salud,Alergólogo,Alergólogo,Tiempo completo
Educación,Robótica,Instructor de Robótica Educativa,Tiempo completo
Diseño,Exposiciones,Diseñador de Exposiciones,Freelance
Ingeniería,Materiales,Ingeniero de Materiales,Tiempo completo
Legal,Arte,Abogado de Propiedad Artística,Tiempo completo
Logística,Almacén,Jefe de Almacén,Tiempo completo
Medios,Locutor,Locutor de Eventos,Freelance
Consultoría,Excelencia,Consultor de Excelencia Operacional,Tiempo completo
